2025-10-28 14:08:31+0530: sUsingService=false
2025-10-28 14:08:31+0530: sUpdateSilently=false
2025-10-28 14:08:31+0530: useService=false
2025-10-28 14:08:31+0530: isElevated=false
2025-10-28 14:08:31+0530: gInvocation=UpdaterInvocation::First
2025-10-28 14:08:31+0530: Writing status to file: applying
2025-10-28 14:08:31+0530: PATCH DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
2025-10-28 14:08:31+0530: INSTALLATION DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: WORKING DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: Checking whether elevation is needed
2025-10-28 14:08:31+0530: Successfully opened lock file
2025-10-28 14:08:31+0530: Going to update via this updater instance.
2025-10-28 14:08:31+0530: UPDATE TYPE complete
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansPahawhHmong-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansOsmanya-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansOsage-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansOriya-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansOlChiki-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansNewa-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansNewTaiLue-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansNKo-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMultani-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMro-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMongolian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansModi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMiao-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMendeKikakui-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMeeteiMayek-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMedefaidrin-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMasaramGondi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMandaic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMalayalam-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansMahajani-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansLisu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansLimbu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansLepcha-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansLao-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansKhudawadi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansKhojki-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansKhmer-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansKayahLi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansKannada-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansJavanese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansHanunoo-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansHanifiRohingya-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansGurmukhi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansGunjalaGondi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansGujarati-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansGrantha-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansGeorgian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansEthiopic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansElbasan-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansDevanagari-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansDeseret-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansCoptic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansCherokee-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansCham-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansChakma-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansCanadianAboriginal-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansBuhid-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansBuginese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansBengali-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansBatak-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansBassaVah-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansBamum-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansBalinese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSansAdlam-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoSans-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/NotoNaskhArabic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH REMOVEFILE fonts/000_README.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE firefox.exe
2025-10-28 14:08:38+0530: FINISH REMOVEFILE firefox.VisualElementsManifest.xml
2025-10-28 14:08:38+0530: FINISH REMOVEFILE dependentlibs.list
2025-10-28 14:08:38+0530: FINISH REMOVEFILE d3dcompiler_47.dll
2025-10-28 14:08:38+0530: FINISH REMOVEFILE browser/omni.ja
2025-10-28 14:08:38+0530: FINISH REMOVEFILE browser/VisualElements/VisualElements_70.png
2025-10-28 14:08:38+0530: FINISH REMOVEFILE browser/VisualElements/VisualElements_150.png
2025-10-28 14:08:38+0530: FINISH REMOVEFILE application.ini
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Tor/tor.exe
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Tor/PluggableTransports/lyrebird.exe
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Tor/PluggableTransports/conjure-client.exe
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/conjure/README.md
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/zlib.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/tor.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/openssl.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/lyrebird.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/libevent.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/conjure.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/Torbutton.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/Tor-Launcher.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/Noto-Fonts.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/NoScript.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/Licenses/Firefox.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Docs/ChangeLog.txt
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Data/Tor/torrc-defaults
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Data/Tor/geoip6
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Data/Tor/geoip
2025-10-28 14:08:38+0530: FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:38+0530: FINISH REMOVEFILE AccessibleMarshal.dll
2025-10-28 14:08:38+0530: FINISH REMOVEDIR fonts/
2025-10-28 14:08:38+0530: non-fatal error removing directory: fonts/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR defaults/pref/
2025-10-28 14:08:38+0530: non-fatal error removing directory: defaults/pref/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR defaults/
2025-10-28 14:08:38+0530: non-fatal error removing directory: defaults/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR browser/VisualElements/
2025-10-28 14:08:38+0530: non-fatal error removing directory: browser/VisualElements/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR browser/
2025-10-28 14:08:38+0530: non-fatal error removing directory: browser/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Tor/PluggableTransports/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Tor/PluggableTransports/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Tor/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Tor/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Docs/conjure/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Docs/conjure/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Docs/Licenses/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Docs/Licenses/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Docs/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Docs/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Data/Tor/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Data/Tor/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Data/Browser/Caches/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Data/Browser/Caches/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Data/Browser/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Data/Browser/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/Data/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/Data/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH REMOVEDIR TorBrowser/
2025-10-28 14:08:38+0530: non-fatal error removing directory: TorBrowser/, rv: 0, err: 41
2025-10-28 14:08:38+0530: FINISH ADD xul.dll
2025-10-28 14:08:38+0530: FINISH ADD updater.ini
2025-10-28 14:08:38+0530: FINISH ADD updater.exe
2025-10-28 14:08:38+0530: FINISH ADD tbb_version.json
2025-10-28 14:08:38+0530: FINISH ADD softokn3.dll
2025-10-28 14:08:38+0530: FINISH ADD removed-files
2025-10-28 14:08:38+0530: FINISH ADD precomplete
2025-10-28 14:08:38+0530: FINISH ADD plugin-container.exe
2025-10-28 14:08:38+0530: FINISH ADD platform.ini
2025-10-28 14:08:38+0530: FINISH ADD osclientcerts.dll
2025-10-28 14:08:38+0530: FINISH ADD omni.ja
2025-10-28 14:08:38+0530: FINISH ADD nssckbi.dll
2025-10-28 14:08:38+0530: FINISH ADD nss3.dll
2025-10-28 14:08:38+0530: FINISH ADD nmhproxy.exe
2025-10-28 14:08:38+0530: FINISH ADD mozglue.dll
2025-10-28 14:08:38+0530: FINISH ADD mozavutil.dll
2025-10-28 14:08:38+0530: FINISH ADD mozavcodec.dll
2025-10-28 14:08:38+0530: FINISH ADD libGLESv2.dll
2025-10-28 14:08:38+0530: FINISH ADD libEGL.dll
2025-10-28 14:08:38+0530: FINISH ADD lgpllibs.dll
2025-10-28 14:08:38+0530: FINISH ADD ipcclientcerts.dll
2025-10-28 14:08:38+0530: FINISH ADD gkcodecs.dll
2025-10-28 14:08:38+0530: FINISH ADD freebl3.dll
2025-10-28 14:08:38+0530: FINISH ADD fonts/TwemojiMozilla.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/Pyidaungsu-2.5.3_Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifYezidi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifTibetan-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifTelugu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifTamil-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifSinhala-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifNPHmong-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifMyanmar-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifMalayalam-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifLao-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifKhojki-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifKhmer-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifKannada-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifGurmukhi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifGujarati-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifGrantha-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifGeorgian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifEthiopic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifDogra-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifDevanagari-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifBengali-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerifBalinese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSerif-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansZanabazarSquare-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansYi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansWarangCiti-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansWancho-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansVai-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTirhuta-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghTawellemmet-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghSIL-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghRhissaIxa-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghHawad-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghGhat-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghAzawagh-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghAir-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghAhaggar-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghAgrawImazighen-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghAdrar-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinaghAPT-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTifinagh-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansThaana-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTelugu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTamil-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTakri-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTaiViet-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTaiTham-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTaiLe-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTagbanwa-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansTagalog-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSyriac-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSymbols2-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSymbols-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSylotiNagri-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSundanese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSoyombo-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSoraSompeng-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSinhala-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansShavian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSharada-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSaurashtra-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansSamaritan-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansRunic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansRejang-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansPauCinHau-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansPahawhHmong-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansOsmanya-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansOsage-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansOriya-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansOlChiki-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansNewa-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansNewTaiLue-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansNKo-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMultani-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMro-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMongolian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansModi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMiao-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMendeKikakui-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMeeteiMayek-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMedefaidrin-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMasaramGondi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMandaic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMalayalam-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansMahajani-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansLisu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansLimbu-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansLepcha-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansLao-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansKhudawadi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansKhojki-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansKhmer-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansKayahLi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansKannada-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansJavanese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansHanunoo-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansHanifiRohingya-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansGurmukhi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansGunjalaGondi-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansGujarati-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansGrantha-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansGeorgian-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansEthiopic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansElbasan-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansDevanagari-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansDeseret-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansCoptic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansCherokee-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansCham-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansChakma-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansCanadianAboriginal-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansBuhid-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansBuginese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansBengali-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansBatak-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansBassaVah-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansBamum-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansBalinese-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSansAdlam-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoSans-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/NotoNaskhArabic-Regular.ttf
2025-10-28 14:08:38+0530: FINISH ADD fonts/000_README.txt
2025-10-28 14:08:38+0530: FINISH ADD firefox.exe
2025-10-28 14:08:38+0530: FINISH ADD firefox.VisualElementsManifest.xml
2025-10-28 14:08:38+0530: FINISH ADD distribution/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:38+0530: FINISH ADD dependentlibs.list
2025-10-28 14:08:38+0530: FINISH ADD d3dcompiler_47.dll
2025-10-28 14:08:38+0530: FINISH ADD browser/omni.ja
2025-10-28 14:08:38+0530: FINISH ADD browser/VisualElements/VisualElements_70.png
2025-10-28 14:08:38+0530: FINISH ADD browser/VisualElements/VisualElements_150.png
2025-10-28 14:08:38+0530: FINISH ADD application.ini
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Tor/tor.exe
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Tor/PluggableTransports/lyrebird.exe
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Tor/PluggableTransports/conjure-client.exe
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/conjure/README.md
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/zlib.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/tor.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/openssl.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/lyrebird.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/libevent.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/conjure.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/Torbutton.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/Tor-Launcher.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/Noto-Fonts.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/NoScript.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/Licenses/Firefox.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Docs/ChangeLog.txt
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Data/Tor/torrc-defaults
2025-10-28 14:08:38+0530: FINISH ADD TorBrowser/Data/Tor/geoip6
